Age,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Savings_Acc,Checking_Acc,Job_Skill,Bad_Risk
-1.0944471097438953,0.9131705020752257,2.139355775813744,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,2,1
0.8585748878163321,1.573037310654367,1.6578969635806013,False,True,True,False,False,False,False,False,False,True,False,False,False,0,0,2,0
1.5378868869677156,0.5437681094941528,0.21352052688117332,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,1
0.009434888877102816,1.2538681758988424,1.1764381513474587,False,True,False,False,True,False,True,False,False,False,False,False,False,0,1,3,0
-0.5849631103803576,0.6681552241097962,0.694979339114316,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,3,1
-0.8397051100621264,-0.677891051909488,-0.749397097585112,True,False,False,False,True,False,True,False,False,False,False,False,False,0,1,2,1
-0.9246191099560495,0.351719872093077,2.139355775813744,True,False,False,False,True,True,False,False,False,False,False,False,False,0,0,2,1
-1.0944471097438953,-0.584942438790106,-0.749397097585112,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
2.132284886225176,-0.7106964447751521,0.21352052688117332,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,1
-0.5849631103803576,-0.6409849849356157,-0.5086676914685406,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,2,0
-0.24530711080466597,-0.6823334488600467,0.21352052688117332,True,False,False,True,False,False,False,False,False,False,True,False,False,1,0,1,1
0.7736608879224092,3.178109501175458,0.21352052688117332,True,False,True,False,False,False,True,False,False,False,False,False,False,0,1,3,1
0.7736608879224092,-0.2158817690513838,-1.2308559098182548,False,True,False,False,True,False,False,False,False,False,True,False,False,2,0,2,0
1.113316887498101,-0.3546212430457553,-0.9098833683294929,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,1,0
