,Papel,Tipo,Empresa,Setor,Subsetor,Cotacao,Data_ult_cot,Min_52_sem,Max_52_sem,Vol_med_2m,Valor_de_mercado,Valor_da_firma,Ult_balanco_processado,Nro_Acoes,PL,PVP,PEBIT,PSR,PAtivos,PCap_Giro,PAtiv_Circ_Liq,Div_Yield,EV_EBITDA,EV_EBIT,Cres_Rec_5a,LPA,VPA,Marg_Bruta,Marg_EBIT,Marg_Liquida,EBIT_Ativo,ROIC,ROE,Liquidez_Corr,Div_Br_Patrim,Giro_Ativos,Ativo,Disponibilidades,Ativo_Circulante,Div_Bruta,Div_Liquida,Patrim_Liq,Receita_Liquida_12m,EBIT_12m,Lucro_Liquido_12m,Receita_Liquida_3m,EBIT_3m,Lucro_Liquido_3m,Cart_de_Credito,Depositos,Result_Int_Financ_12m,Rec_Servicos_12m,Result_Int_Financ_3m,Rec_Servicos_3m
RRRP3,RRRP3,ON NM,3R PETROLEUM ON NM,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",32.92,2023-08-31,26.73,50.51,175403000,7900300000,15205300000,2023-06-30,239985000,1651,150,1869,335,042,4764,-071,0.0%,1902,3596,93.7%,199,2189,35.3%,17.9%,20.5%,2.3%,2.5%,9.1%,108,155,013,18679400000,833250000,2297100000,8138210000,7304960000,5252820000,2357780000,422801000,478562000,836582000,117871000,77016000,,,,,,
ALSO3,ALSO3,ON,ALIANSCSONAE ON,Exploração de Imóveis,Exploração de Imóveis,22.77,2023-08-31,15.15,25.47,112594000,13068500000,11361600000,2023-06-30,573937000,408,089,1527,704,046,987,-137,2.3%,863,1328,38.1%,558,2557,68.1%,46.1%,177.4%,3.0%,3.2%,21.8%,187,-,007,28202200000,1706950000,2839730000,0,-1706950000,14673500000,1857090000,855736000,3204330000,650181000,277707000,152985000,,,,,,
ALPA4,ALPA4,PN N1,ALPARGATAS PN N1,"Tecidos, Vestuário e Calçados",Calçados,8.41,2023-08-31,7.02,23.60,58267900,5744550000,6681410000,2023-06-30,683062000,-2518,108,2610,143,074,327,1227,0.0%,1665,3036,2.0%,-033,777,42.2%,5.5%,-5.7%,2.8%,3.2%,-4.3%,250,025,052,7766710000,414288000,2923670000,1351150000,936861000,5309890000,4022150000,220108000,-228109000,926359000,-58996000,-52853000,,,,,,
ABEV3,ABEV3,ON,AMBEV S/A ON,Bebidas,Cervejas e Refrigerantes,13.84,2023-08-31,12.86,16.03,372094000,218033000000,209595000000,2023-06-30,15753800000,1527,256,1338,264,164,107758,-1730,5.5%,942,1286,14.2%,091,540,49.9%,19.7%,17.8%,12.2%,15.8%,16.8%,101,005,062,133294000000,12430500000,34324100000,3992280000,-8438230000,85074600000,82710500000,16294300000,14278000000,18898100000,3174830000,2502970000,,,,,,
ARZZ3,ARZZ3,ON NM,AREZZO CO ON NM,Comércio,"Tecidos, Vestuário e Calçados",70.67,2023-08-31,58.96,102.67,121941000,7843590000,8189580000,2023-06-30,110989000,2120,282,1608,170,144,734,5533,2.2%,1188,1679,35.7%,333,2508,53.4%,10.6%,8.0%,9.0%,11.4%,13.3%,163,037,085,5435060000,682038000,2771140000,1028030000,345987000,2783100000,4605710000,487797000,369973000,1131020000,124657000,100626000,,,,,,
ASAI3,ASAI3,ON NM,ASSAI ON NM,Comércio e Distribuição,Alimentos,11.61,2023-08-31,10.50,21.03,255441000,15690500000,24314500000,2023-06-30,1351460000,1715,380,381,026,039,-583,-068,0.7%,454,590,44.6%,068,306,16.4%,6.8%,1.5%,10.3%,18.1%,22.1%,083,320,152,40102000000,4596000000,13058000000,13220000000,8624000000,4131000000,60866000000,4122000000,915000000,15984000000,1084000000,156000000,,,,,,
AZUL4,AZUL4,PN,AZUL PN,Transporte,Transporte Aéreo,14.49,2023-08-31,6.79,21.86,214164000,5043740000,26650800000,2023-06-30,348084000,-311,-026,226,029,029,-041,-016,0.0%,589,1193,15.8%,-466,-5654,19.6%,12.7%,-9.2%,13.0%,16.4%,8.2%,028,-113,103,17122000000,616210000,4628300000,22223200000,21607000000,-19682000000,17562800000,2234030000,-1621680000,4254190000,401726000,23908000,,,,,,
B3SA3,B3SA3,ON,B3 ON,Serviços Financeiros Diversos,Serviços Financeiros Diversos,12.93,2023-08-31,10.26,15.26,399526000,75239700000,72405300000,2023-06-30,5819000000,1802,366,1375,715,159,1214,-718,3.1%,1111,1323,18.0%,072,353,85.6%,52.0%,39.7%,11.6%,16.7%,20.3%,162,056,022,47177000000,14262700000,16141900000,11428300000,-2834400000,20540800000,10522000000,5473700000,4175070000,2477120000,1371260000,1052790000,,,,,,
BBSE3,BBSE3,ON NM,BBSEGURIDADE ON NM,Previdência e Seguros,Seguradoras,30.38,2023-08-31,23.96,34.19,158867000,60760000000,-,2023-06-30,2000000000,846,679,739,-,358,-,-,11.4%,-,-,-,359,447,-,-,0.0%,48.5%,-,80.3%,-,-,-,16980200000,0,0,0,0,8943940000,0,8226920000,7183900000,0,2115690000,1892170000,,,,,,
BBDC3,BBDC3,ON N1,BANCO BRADESCO S.A. ON N1,Intermediários Financeiros,Bancos,13.24,2023-08-31,11.06,16.61,65310700,140902000000,-,2023-06-30,10642200000,912,088,-,-,-,-,-,6.9%,-,-,-15.3%,145,1497,-,-,0.0%,0.0%,-,9.7%,-,-,-,1530030000000,,,,,159318000000,,,15445200000,,,4517230000,0,0,19018300000,21142200000,5083870000,5144040000
BBDC4,BBDC4,PN N1,BANCO BRADESCO S.A. PN N1,Intermediários Financeiros,Bancos,14.95,2023-08-31,12.38,20.28,542381000,159100000000,-,2023-06-30,10642200000,1030,100,-,-,-,-,-,6.8%,-,-,-15.3%,145,1497,-,-,0.0%,0.0%,-,9.7%,-,-,-,1530030000000,,,,,159318000000,,,15445200000,,,4517230000,0,0,19018300000,21142200000,5083870000,5144040000
BRAP4,BRAP4,PN N1,BRADESPAR S/A PN N1,Mineração,Minerais Metálicos,22.50,2023-08-31,19.21,31.21,66769000,8844680000,8585340000,2023-06-30,393097000,321,117,-43585,-,116,4326,4338,13.0%,-42307,-42307,-,701,1930,-,-,0.0%,-0.3%,-0.3%,36.3%,470,-,-,7641600000,259346000,259750000,0,-259346000,7585760000,0,-20293000,2754450000,0,-5149000,174862000,,,,,,
BBAS3,BBAS3,ON,BANCO DO BRASIL S.A. ON,Intermediários Financeiros,Bancos,47.10,2023-08-31,29.21,51.21,444721000,134961000000,-,2023-06-30,2865420000,408,086,-,-,-,-,-,9.6%,-,-,21.0%,1155,5486,-,-,0.0%,0.0%,-,21.0%,-,-,-,2124390000000,,,,,157200000000,,,33082700000,,,8327460000,0,0,52323800000,20971200000,13357200000,5239500000
BRKM5,BRKM5,PNA N1,BRASKEM PNA N1,Químicos,Petroquímicos,22.24,2023-08-31,16.64,37.60,92153100,17729900000,39683600000,2023-06-30,797208000,-522,245,-1193,022,020,158,-038,0.0%,1086,-2669,15.9%,-426,907,4.4%,-1.8%,-4.8%,-1.7%,-2.5%,-47.0%,149,519,093,88009200000,15580200000,34339100000,37533900000,21953700000,7232560000,81578800000,-1486760000,-3399620000,17756200000,-675560000,-770600000,,,,,,
BRFS3,BRFS3,ON NM,BRF Foods ON NM,Alimentos Processados,Carnes e Derivados,9.04,2023-08-31,5.55,16.48,184971000,15209600000,31121500000,2023-06-30,1682470000,-444,166,11687,028,028,672,-073,0.0%,957,23914,17.0%,-204,544,15.1%,0.2%,-6.4%,0.2%,0.4%,-37.5%,110,260,100,54279200000,7921260000,23952600000,23833200000,15912000000,9152650000,54207600000,130142000,-3427720000,12205000000,-411346000,-1358910000,,,,,,
BPAC11,BPAC11,UNT,BTGP BANCO UNT,Intermediários Financeiros,Bancos,32.47,2023-08-31,18.10,33.73,284799000,124535000000,-,2023-06-30,11506100000,1481,267,-,-,-,-,-,2.3%,-,-,38.7%,219,1218,-,-,0.0%,0.0%,-,18.0%,-,-,-,390000000000,,,,,46708500000,,,8406420000,,,2441240000,50933600000,115000000000,9073000000,3538350000,3080000000,677805000
CRFB3,CRFB3,ON NM,CARREFOUR BR ON NM,Comércio e Distribuição,Alimentos,10.26,2023-08-31,8.77,21.30,121206000,21625700000,36846700000,2023-06-30,2107760000,5588,110,484,020,025,-1267,-079,3.4%,570,825,17.8%,018,931,19.2%,4.0%,0.5%,5.2%,6.7%,2.0%,096,109,128,86496000000,6213000000,38001000000,21434000000,15221000000,19625000000,110855000000,4468000000,387000000,27466000000,863000000,-249000000,,,,,,
CCRO3,CCRO3,ON NM,COMPANHIA DE CONCESSÕES RODOVIÁRIAS ON NM,Transporte,Exploração de Rodovias,12.46,2023-08-31,10.03,14.29,110252000,25169200000,47609000000,2023-06-30,2020000000,1953,206,476,159,046,1121,-089,2.6%,683,901,15.9%,064,605,43.5%,33.4%,8.7%,9.7%,12.1%,10.5%,119,268,029,54690400000,10294600000,13796200000,32734400000,22439800000,12223600000,15793800000,5282690000,1288890000,3905140000,1267780000,270214000,,,,,,
CMIG4,CMIG4,PN N1,CEMIG PN N1,Energia Elétrica,Energia Elétrica,12.33,2023-08-31,9.55,12.86,104003000,27142900000,35248100000,2023-06-30,2201370000,410,115,344,076,050,795,-156,9.2%,387,446,11.8%,301,1072,23.8%,22.0%,18.5%,14.5%,16.3%,28.1%,134,050,066,54543100000,3725800000,13540400000,11831000000,8105240000,23609100000,35868400000,7899710000,6627360000,8819520000,1828940000,2642220000,,,,,,
CIEL3,CIEL3,ON NM,CIELO ON NM,Serviços Financeiros Diversos,Serviços Financeiros Diversos,3.72,2023-08-31,3.67,5.72,148140000,10106600000,16553300000,2023-06-30,2716820000,491,086,649,154,011,076,321,7.8%,810,1063,-10.1%,076,431,47.0%,23.7%,31.3%,1.6%,5.2%,17.6%,119,063,007,95865500000,951896000,84501500000,7398690000,6446790000,11697500000,6580900000,1556920000,2057640000,2642080000,816112000,708563000,,,,,,
COGN3,COGN3,ON,COGNA ON,Diversos,Serviços Educacionais,2.92,2023-08-31,1.76,3.52,68792900,5479690000,11641100000,2023-06-30,1876610000,-1344,045,457,100,021,404,-071,0.0%,624,971,-6.8%,-022,649,63.6%,21.9%,-7.8%,4.7%,5.2%,-3.3%,141,064,021,25607800000,1593760000,4643700000,7755200000,6161440000,12180800000,5476810000,1198550000,-407777000,1386680000,334172000,-47303000,,,,,,
CPLE6,CPLE6,PNB,COPEL PNB,Energia Elétrica,Energia Elétrica,8.66,2023-08-31,5.99,9.07,125985000,25689400000,37549300000,2023-06-30,2966440000,1332,118,687,117,048,726,-123,3.9%,735,1004,10.8%,065,734,21.6%,17.0%,8.9%,6.9%,7.9%,8.9%,147,075,041,54007100000,4447800000,11108500000,16307700000,11859900000,21760800000,21971800000,3738590000,1928570000,5359730000,774783000,317792000,,,,,,
CSAN3,CSAN3,ON,COSAN SA INDUSTRIA E COMERCIO ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",17.52,2023-08-31,13.28,20.49,130279000,32833700000,77337700000,2023-06-30,1874070000,-2841,183,502,078,024,297,-054,2.4%,799,1182,39.8%,-062,957,24.7%,15.6%,3.2%,4.8%,5.7%,-6.4%,165,336,031,135039000000,15739300000,28005500000,60243300000,44504000000,17929300000,41903200000,6543610000,-1155700000,10010500000,1939560000,-1042700000,,,,,,
CPFE3,CPFE3,ON,CPFL ENERGIA S.A. ON,Energia Elétrica,Energia Elétrica,34.15,2023-08-31,26.63,35.28,55729200,39349500000,58747000000,2023-06-30,1152250000,712,221,372,098,054,-2474,-107,8.4%,471,555,10.1%,480,1548,32.3%,26.5%,14.2%,14.6%,16.5%,31.0%,091,138,055,72445000000,5275610000,16629000000,24673100000,19397500000,17831400000,39970600000,10589900000,5527900000,9388920000,2536300000,1188890000,,,,,,
CMIN3,CMIN3,ON N2,CSNMINERACAO ON N2,Mineração,Minerais Metálicos,4.28,2023-08-31,2.62,4.90,26299400,23477300000,23195700000,2023-06-30,5485340000,980,224,488,154,089,353,-438,21.3%,397,482,-17.6%,044,191,44.2%,31.6%,15.7%,18.3%,28.5%,22.9%,273,072,058,26309300000,7859450000,10482500000,7577850000,-281598000,10464600000,15229900000,4812990000,2395420000,4014010000,850619000,494181000,,,,,,
CVCB3,CVCB3,ON NM,CVC BRASIL ON NM,Viagens e Lazer,Viagens e Turismo,2.48,2023-08-31,2.20,8.11,61690200,1100910000,1117950000,2023-06-30,443914000,-236,208,-1390,090,027,-284,-079,0.0%,847,-1411,-9.2%,-105,119,100.0%,-6.5%,-38.1%,-1.9%,-3.1%,-88.1%,085,149,030,4121980000,773874000,2194910000,790920000,17046000,529943000,1223830000,-79222900,-466724000,269357000,-41588000,-166951000,,,,,,
CYRE3,CYRE3,PN,CYRELA BRAZIL REALTY PN,Construção Civil,Incorporações,22.44,2023-08-31,11.69,25.71,134927000,8970230000,10928800000,2023-06-30,399743000,955,119,1171,153,053,163,3465,2.3%,1353,1427,12.2%,235,1881,32.2%,13.1%,16.6%,4.6%,5.6%,12.5%,265,064,035,16825100000,2883690000,8840340000,4842230000,1958540000,7519980000,5847040000,766088000,939291000,1633050000,253043000,279385000,,,,,,
DXCO3,DXCO3,ON,DEXCO ON,Madeira e Papel,Madeira,7.96,2023-08-31,5.46,9.51,32603000,6531710000,10854500000,2023-06-30,820566000,977,108,506,084,040,456,-130,3.9%,477,841,15.7%,081,735,34.5%,16.5%,8.8%,8.0%,9.6%,11.1%,140,099,048,16154300000,1648120000,5008400000,5970940000,4322830000,6032690000,7807850000,1291030000,668482000,1953760000,298960000,157658000,,,,,,
ELET3,ELET3,ON,ELETROBRÁS ON,Energia Elétrica,Energia Elétrica,35.26,2023-08-31,30.33,51.23,343886000,81348300000,118524000000,2023-06-30,2307100000,4776,073,935,236,031,585,-075,0.6%,972,1362,17.1%,074,4829,49.6%,25.2%,4.5%,3.3%,3.6%,1.5%,147,051,013,263464000000,20193500000,43749200000,57369400000,37175900000,111402000000,34492200000,8704280000,1703340000,9245530000,4993900000,1685230000,,,,,,
ELET6,ELET6,PNB,ELETROBRÁS PNB,Energia Elétrica,Energia Elétrica,38.74,2023-08-31,31.93,52.80,84173000,89377000000,126553000000,2023-06-30,2307100000,5247,080,1027,259,034,643,-083,3.9%,1038,1454,17.1%,074,4829,49.6%,25.2%,4.5%,3.3%,3.6%,1.5%,147,051,013,263464000000,20193500000,43749200000,57369400000,37175900000,111402000000,34492200000,8704280000,1703340000,9245530000,4993900000,1685230000,,,,,,
EMBR3,EMBR3,ON,EMBRAER ON,Material de Transporte,Material Aeronáutico e de Defesa,19.49,2023-08-31,11.40,21.05,114386000,14431700000,20988000000,2023-06-30,740465000,-2854,119,719,057,028,141,-172,0.0%,667,1045,18.3%,-068,1634,18.2%,7.9%,-2.4%,3.9%,5.4%,-4.2%,152,139,049,51703900000,10241600000,30035200000,16797800000,6556300000,12102300000,25414500000,2007920000,-505662000,6359820000,434170000,-96205000,,,,,,
ENGI11,ENGI11,UNT N2,ENERGISA UNT N2,Energia Elétrica,Energia Elétrica,46.10,2023-08-31,35.67,50.74,101488000,18800400000,41334900000,2023-06-30,2039090000,1177,159,323,070,029,573,-058,3.3%,573,710,12.6%,392,2903,27.3%,21.7%,7.5%,8.9%,10.7%,13.5%,123,263,041,65091300000,8578200000,17539300000,31112700000,22534500000,11837500000,26831000000,5820950000,1597710000,6586070000,1425490000,484259000,,,,,,
ENEV3,ENEV3,ON,ENEVA ON,Energia Elétrica,Energia Elétrica,11.92,2023-08-31,10.16,16.09,70545300,18886600000,35462900000,2023-06-30,1584450000,2877,146,960,210,044,2940,-085,0.0%,1066,1802,29.9%,041,818,34.7%,21.9%,7.3%,4.6%,5.0%,5.1%,114,141,021,42790700000,1686680000,5326810000,18263000000,16576300000,12965100000,9003490000,1968290000,656461000,2523330000,753713000,389928000,,,,,,
EGIE3,EGIE3,ON,ENGIE BRASIL ON,Energia Elétrica,Energia Elétrica,42.12,2023-08-31,34.37,44.92,59720500,34366900000,47658300000,2023-06-30,815928000,1061,412,648,302,085,2022,-148,8.4%,763,899,5.6%,397,1022,50.3%,46.6%,28.5%,13.2%,15.2%,38.8%,128,216,028,40263000000,4753810000,7818420000,18045200000,13291400000,8341660000,11371300000,5302810000,3238510000,2609530000,1422550000,732601000,,,,,,
EQTL3,EQTL3,ON NM,EQUATORIAL ENERGIA S.A. ON NM,Energia Elétrica,Energia Elétrica,31.66,2023-08-31,23.88,34.46,241995000,36261700000,69842200000,2023-06-30,1145350000,2204,195,504,106,038,560,-072,1.1%,802,971,24.0%,144,1623,29.3%,21.0%,6.8%,7.5%,8.8%,8.9%,138,232,036,95701600000,9587330000,23417000000,43167900000,33580600000,18590400000,34175300000,7190110000,1645550000,9201480000,1944420000,517699000,,,,,,
EZTC3,EZTC3,ON NM,EZTec ON NM,Construção Civil,Incorporações,22.04,2023-08-31,11.80,24.83,49736100,4870600000,4772340000,2023-06-30,220989000,1914,106,5211,449,085,260,385,1.3%,4223,5106,16.3%,115,2071,31.1%,8.6%,24.4%,1.6%,1.9%,5.6%,514,015,019,5708400000,781417000,2329850000,683156000,-98261100,4577180000,1085060000,93466000,254495000,242732000,13036000,75333000,,,,,,
FLRY3,FLRY3,ON NM,FLEURY ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,14.76,2023-08-31,13.25,18.47,45353100,8076470000,11381500000,2023-06-30,547186000,2736,159,1098,157,070,1084,-220,1.3%,898,1548,18.8%,054,931,27.1%,14.3%,5.7%,6.4%,7.3%,5.8%,137,083,045,11510000000,910644000,2737580000,4215700000,3305060000,5095380000,5157750000,735375000,295237000,1659540000,200395000,74427000,,,,,,
GGBR4,GGBR4,PN N1,GERDAU S.A. PN N1,Siderurgia e Metalurgia,Siderurgia,25.85,2023-08-31,19.37,30.58,267299000,45420200000,51930800000,2023-06-30,1757070000,475,093,369,060,062,227,800,12.5%,339,422,21.4%,544,2787,19.1%,16.1%,12.6%,16.7%,19.4%,19.5%,294,022,103,73795500000,4184640000,30316100000,10695200000,6510600000,48976900000,76250900000,12295500000,9560300000,18265400000,2715990000,2135910000,,,,,,
